"Id","SalePrice"
"1732","123798.88979977151"
"1733","110452.64245730088"
"1734","126217.46056640742"
"1735","125152.10199925253"
"1736","106230.77744738694"
"1737","280082.77616734634"
"1738","261138.84780262399"
"1739","224980.33172488041"
"1740","213607.80932695261"
"1741","193641.64613474812"
"1742","168078.53666515902"
"1743","173174.39211489406"
"1744","346579.01103255188"
"1745","212147.71373358028"
"1746","191494.46736507391"
"1747","216021.68335275142"
"1748","214343.13484493195"
"1749","150304.53519621564"
"1750","128568.73531222162"
"1751","248077.59853991846"
"1752","118578.26281377937"
"1753","151733.08005201691"
"1754","191446.652756711"
"1755","172293.9513963667"
"1756","126826.04052396923"
"1757","120530.47574121784"
"1758","148521.4341105377"
"1759","167602.93580266947"
"1760","162071.1946348245"
"1761","151869.3770610723"
"1762","174572.7140222599"
"1763","194177.63736208709"
"1764","121153.15193354008"
"1765","188684.33109056353"
"1766","189001.10497581027"
"1767","211914.71468694686"
"1768","141836.49020870097"
"1769","166968.50881106671"
"1770","151126.26548107484"
"1771","120635.19161898644"
"1772","135402.89590571559"
"1773","123561.51539427084"
"1774","141869.68237906366"
"1775","140499.60779573841"
"1776","131928.2274283744"
"1777","105643.55619719988"
"1778","140098.6326945482"
"1779","138195.37837402898"
"1780","168910.56811622711"
"1781","130206.46530157419"
"1782","89071.863624856021"
"1783","141869.11131266438"
"1784","114252.66343774738"
"1785","128413.44537650925"
"1786","143372.54432869269"
"1787","160653.99349417715"
"1788","61305.587377913471"
"1789","100674.27189109742"
"1790","84197.156395246246"
"1791","169625.89223803987"
"1792","159479.15987032207"
"1793","129907.86344090846"
"1794","155410.07239970009"
"1795","136513.28657214512"
"1796","131624.99920563723"
"1797","111535.00290432837"
"1798","122216.74912177236"
"1799","107160.50289202521"
"1800","143065.32492167765"
"1801","124847.0212416774"
"1802","136679.44083685768"
"1803","151188.06260493991"
"1804","139267.86603955663"
"1805","138897.00940402105"
"1806","123342.48228489526"
"1807","135641.23788836662"
"1808","131925.94137024271"
"1809","127212.74119861376"
"1810","145072.99128391725"
"1811","100921.69536993503"
"1812","103385.22983791106"
"1813","135581.74088497856"
"1814","101173.34049974315"
"1815","54055.186846317054"
"1816","99941.483899710947"
"1817","114226.52156426679"
"1818","146118.77296713623"
"1819","132860.28574115358"
"1820","49463.061860963287"
"1821","117923.99635582301"
"1822","152527.55614732206"
"1823","42376.019663755629"
"1824","130211.25643448251"
"1825","141016.75538083326"
"1826","112804.02480434114"
"1827","101034.93054942177"
"1828","136810.22240322066"
"1829","117237.75061480873"
"1830","143756.76285091444"
"1831","149453.73991210194"
"1832","74171.386822935805"
"1833","146290.08142695512"
"1834","124039.40543926065"
"1835","120508.71765523736"
"1836","127114.89147103697"
"1837","91625.488294235241"
"1838","126850.8791384145"
"1839","99703.850086527498"
"1840","140692.79176041164"
"1841","129803.10108436609"
"1842","95745.848643952806"
"1843","131446.60133701708"
"1844","148219.67003289203"
"1845","145946.55282093328"
"1846","155962.51173326146"
"1847","177083.9816707478"
"1848","50917.895699657449"
"1849","112179.6145672258"
"1850","119528.10285332707"
"1851","148766.55032920168"
"1852","124619.50272446968"
"1853","127114.89314939953"
"1854","165389.36451583839"
"1855","158121.37974429733"
"1856","226948.75846947602"
"1857","138377.65778855054"
"1858","133148.78360593831"
"1859","122918.36409339485"
"1860","140139.94995890337"
"1861","121907.781715623"
"1862","289994.91289955587"
"1863","270714.82612071204"
"1864","270797.12221872859"
"1865","335173.43934960756"
"1866","322008.26798506879"
"1867","211261.32069510085"
"1868","277165.97591196926"
"1869","201429.98084562615"
"1870","212599.91340077933"
"1871","251730.90890095505"
"1872","181311.34286918413"
"1873","238243.83711125754"
"1874","158623.27663582587"
"1875","210060.63217208569"
"1876","205126.85336094003"
"1877","206620.20741278151"
"1878","199901.066865503"
"1879","131687.80988507924"
"1880","128287.90337371115"
"1881","232555.84185786417"
"1882","235174.61603833589"
"1883","186443.55855611348"
"1884","199036.00470727059"
"1885","229219.88019147376"
"1886","277135.74239241576"
"1887","213107.53491146816"
"1888","251457.62272360487"
"1889","176096.74102233961"
"1890","118966.69258511507"
"1891","127324.10151341009"
"1892","100882.4540538945"
"1893","131792.62587380587"
"1894","123462.88898287539"
"1895","134693.93949535282"
"1896","128756.64893934541"
"1897","124160.67859902697"
"1898","116415.48396688368"
"1899","158383.73819547144"
"1900","151298.82928183454"
"1901","175152.15104218796"
"1902","160948.70213257731"
"1903","218122.64807932739"
"1904","146572.71893834556"
"1905","198021.47508433936"
"1906","154779.21617477117"
"1907","208685.83899004656"
"1908","105017.71140915257"
"1909","130314.61261117972"
"1910","116416.13326218973"
"1911","228576.25426049018"
"1912","326904.5330602068"
"1913","143440.59983779999"
"1914","51182.843904228517"
"1915","316362.01868037507"
"1916","65583.749314872199"
"1917","227075.39782788776"
"1918","140077.20015071513"
"1919","180447.36415740845"
"1920","163020.18242536308"
"1921","370864.50941128511"
"1922","322267.44832127821"
"1923","246666.3076314136"
"1924","225883.1239106479"
"1925","200155.70471400095"
"1926","368287.05956475937"
"1927","132000.12194015153"
"1928","165533.55683986086"
"1929","119301.9348947648"
"1930","138633.3461693383"
"1931","142116.83161512107"
"1932","140591.17969580565"
"1933","197945.68478077056"
"1934","183483.34897120422"
"1935","173301.58609982775"
"1936","197116.49306846978"
"1937","192565.34254998708"
"1938","175158.92661443914"
"1939","255471.97644135391"
"1940","199727.54651557357"
"1941","166905.47345945521"
"1942","185527.47641524856"
"1943","232409.59696284201"
"1944","397822.51180995483"
"1945","412777.83629484393"
"1946","115149.30406546564"
"1947","207092.65227701209"
"1948","161523.56831008216"
"1949","252710.27973069649"
"1950","186247.58477807464"
"1951","233530.6152622762"
"1952","200938.69976331547"
"1953","172087.9021533484"
"1954","184444.63774358985"
"1955","137880.78442243914"
"1956","264950.98077123787"
"1957","153919.28225761239"
"1958","263319.37203492917"
"1959","145086.010782225"
"1960","117365.41548947415"
"1961","124564.00729817558"
"1962","96721.727205929579"
"1963","102416.76267008358"
"1964","107352.13472507535"
"1965","145046.1605970175"
"1966","136850.99504777149"
"1967","290825.4171902432"
"1968","402633.78788050148"
"1969","381890.10881927062"
"1970","406652.7934365762"
"1971","463278.3056158938"
"1972","374977.75511092076"
"1973","282364.14780369139"
"1974","343568.93216437113"
"1975","601763.22047484468"
"1976","268305.69043098675"
"1977","350720.60548431223"
"1978","347029.26110808604"
"1979","316640.2324805368"
"1980","216630.43247101997"
"1981","330071.722862305"
"1982","218219.90783642905"
"1983","205624.09475673712"
"1984","173359.93018377753"
"1985","221119.52911087614"
"1986","204275.04215127975"
"1987","188004.55714254919"
"1988","178465.00349244618"
"1989","192380.01139780504"
"1990","204350.98630953985"
"1991","233803.85623972831"
"1992","214979.12188835393"
"1993","168953.22155921173"
"1994","219613.24364260014"
"1995","184146.38579146698"
"1996","254978.26648830061"
"1997","320725.03714271751"
"1998","295226.45203636383"
"1999","288467.05844498205"
"2000","300375.2928190552"
"2001","283112.4257944203"
"2002","236179.37128626852"
"2003","246593.03362917926"
"2004","271430.70804587012"
"2005","225993.00960620918"
"2006","214649.07493341508"
"2007","240486.28034667674"
"2008","220958.90998345305"
"2009","208727.49677599091"
"2010","194317.40305937815"
"2011","143856.35584942382"
"2012","175140.01721841714"
"2013","181528.13328808657"
"2014","187918.85579499783"
"2015","213416.15972273875"
"2016","195657.34403359346"
"2017","192537.81480783815"
"2018","122608.33227845789"
"2019","129802.52312237849"
"2020","100331.76956220568"
"2021","103647.78897191261"
"2022","191531.90142475039"
"2023","147769.54128201655"
"2024","283044.52660002565"
"2025","341867.21062121063"
"2026","174731.49504671321"
"2027","162258.92888015183"
"2028","150706.06983355616"
"2029","168455.43589977405"
"2030","250738.56304077164"
"2031","219658.10950016906"
"2032","241741.87320363123"
"2033","237150.84449748811"
"2034","167511.12185799185"
"2035","222908.2436648673"
"2036","195749.35360937915"
"2037","228112.29714545756"
"2038","327049.12668253749"
"2039","219840.26370275684"
"2040","251277.90372479873"
"2041","324246.33151784248"
"2042","208440.21811947183"
"2043","175272.38304200504"
"2044","171638.95435092712"
"2045","193579.36205574468"
"2046","165050.39822035309"
"2047","143003.05221424409"
"2048","140513.00404253966"
"2049","145281.89973066229"
"2050","173180.66420422675"
"2051","106536.92614198336"
"2052","127013.04020130771"
"2053","148657.29098234299"
"2054","97839.854883757711"
"2055","163611.57905224428"
"2056","157988.58988428232"
"2057","110598.84960854241"
"2058","215914.08373241519"
"2059","136802.06560142132"
"2060","172455.55656618896"
"2061","171165.85756788205"
"2062","130824.39821780934"
"2063","122671.55046337705"
"2064","139452.86885258619"
"2065","120645.46905904563"
"2066","174303.27944525634"
"2067","104460.42481653068"
"2068","148593.64866184205"
"2069","88382.69229102158"
"2070","117632.10822131822"
"2071","93342.368119248975"
"2072","140851.85367777108"
"2073","134132.91651263437"
"2074","158090.85810506748"
"2075","150470.74093016944"
"2076","116824.3442373928"
"2077","163082.90155847432"
"2078","129282.86857595162"
"2079","131353.33772530206"
"2080","117094.66089816579"
"2081","129664.39664206794"
"2082","119429.94065854452"
"2083","154176.38932628473"
"2084","107505.72883203546"
"2085","117513.84209350297"
"2086","119256.16305488499"
"2087","125922.40312624203"
"2088","103458.08951462245"
"2089","79340.650960850398"
"2090","122155.5938714753"
"2091","110777.56789571715"
"2092","128305.00235456075"
"2093","118240.82585873143"
"2094","106360.30134313718"
"2095","161019.00186699035"
"2096","87079.38054707009"
"2097","102365.73619078154"
"2098","147107.26667671461"
"2099","53853.512159595957"
"2100","66547.283278067058"
"2101","115742.49784321449"
"2102","118776.53953829524"
"2103","109998.25191055295"
"2104","143244.76265481274"
"2105","134057.3083840631"
"2106","74949.970796566457"
"2107","180726.65517003817"
"2108","118440.09208747366"
"2109","113875.18479091456"
"2110","121734.84087101293"
"2111","130571.75368201511"
"2112","142113.3476178509"
"2113","120971.74536968014"
"2114","127635.70429308456"
"2115","161785.78175056705"
"2116","112849.55105223278"
"2117","148284.57001199856"
"2118","125599.88963977357"
"2119","116026.4985694676"
"2120","117949.92739284538"
"2121","117725.76221515161"
"2122","118506.56992306939"
"2123","79968.20645669708"
"2124","158409.8783694717"
"2125","126294.27472001297"
"2126","159882.18259273589"
"2127","178048.8431867719"
"2128","123255.52366277239"
"2129","81829.632661431053"
"2130","135917.96930038909"
"2131","143438.5528199533"
"2132","117288.55039268713"
"2133","121587.31516205684"
"2134","125775.70022153888"
"2135","104131.22955367123"
"2136","81848.573449437012"
"2137","107592.31087507326"
"2138","136550.74584015057"
"2139","150564.75888412719"
"2140","139812.30810010267"
"2141","157956.30528126922"
"2142","130778.12190242813"
"2143","150852.87896209248"
"2144","122462.52780769656"
"2145","140343.98771036652"
"2146","168973.29609547154"
"2147","135812.1534540643"
"2148","137439.4913587943"
"2149","146625.14063604033"
"2150","230748.00887041178"
"2151","117032.47384053249"
"2152","152900.06047516895"
"2153","157101.60382166758"
"2154","104086.84408935234"
"2155","134073.57392783387"
"2156","245961.00017964459"
"2157","223982.44593197413"
"2158","245234.72574462427"
"2159","216265.13226881728"
"2160","185290.10365101651"
"2161","223357.67522069477"
"2162","339567.88123245409"
"2163","337008.3082215772"
"2164","245889.67084515796"
"2165","191436.3397125474"
"2166","162687.58995119759"
"2167","214975.55518392287"
"2168","197787.80157568378"
"2169","197243.36939240986"
"2170","215353.43641656215"
"2171","159060.93873179532"
"2172","136196.32765993106"
"2173","176876.18053265399"
"2174","221167.94120299572"
"2175","272781.2522781078"
"2176","301603.14048949175"
"2177","235662.53960245271"
"2178","207092.17094988929"
"2179","136933.88292614103"
"2180","203069.51535201646"
"2181","197064.31683754249"
"2182","221352.14861992875"
"2183","192453.95227602552"
"2184","118228.17832010119"
"2185","131515.91405254565"
"2186","139803.78943161646"
"2187","150702.5925067158"
"2188","154308.13478967015"
"2189","275647.62546198245"
"2190","83030.466942023442"
"2191","79631.660329404898"
"2192","84707.429818718156"
"2193","111038.539914354"
"2194","103698.5048847102"
"2195","109578.65944384535"
"2196","109718.36597949239"
"2197","114447.81344471821"
"2198","150463.84191328721"
"2199","178437.85416557631"
"2200","149592.88092068263"
"2201","149239.14796367497"
"2202","203845.25974793974"
"2203","143743.32503048881"
"2204","188671.21450610593"
"2205","132325.57968929826"
"2206","143496.13663317024"
"2207","223518.56102871546"
"2208","266291.68644420884"
"2209","243613.46817491451"
"2210","115582.64285381111"
"2211","114730.42333292797"
"2212","124297.71585033418"
"2213","110380.87676752495"
"2214","143016.38345802974"
"2215","103846.18464501092"
"2216","153614.01142974937"
"2217","65194.536385032712"
"2218","70038.292314457358"
"2219","60383.664342671"
"2220","53987.77468121759"
"2221","317022.37075017061"
"2222","290858.00274030888"
"2223","282150.57112059329"
"2224","201198.57577639588"
"2225","121475.77814679085"
"2226","179911.34035085564"
"2227","191410.57444875789"
"2228","271897.85719911696"
"2229","256018.68667567178"
"2230","158219.54944413889"
"2231","216341.7577640962"
"2232","177395.43872296513"
"2233","186504.02778105313"
"2234","244442.16496422587"
"2235","229011.02130389574"
"2236","254660.81385309613"
"2237","293187.45065457479"
"2238","190906.8555624779"
"2239","108290.39312272931"
"2240","155232.78362116692"
"2241","178759.68827782921"
"2242","119985.53845323641"
"2243","128740.28019494815"
"2244","104049.39422252304"
"2245","101019.72837859459"
"2246","143904.21240594279"
"2247","107072.70217188598"
"2248","119590.20784145828"
"2249","118278.02765819905"
"2250","128051.29809754151"
"2251","108118.44356248"
"2252","181443.99714031309"
"2253","160552.59287647312"
"2254","180610.0097857026"
"2255","186533.74759477406"
"2256","172565.0849606561"
"2257","201553.10172221946"
"2258","157223.4159265105"
"2259","173721.63597561466"
"2260","137422.54394923459"
"2261","204968.92498474417"
"2262","223031.59687150433"
"2263","400326.69897348277"
"2264","468196.54717459157"
"2265","169470.16084591404"
"2266","323370.6748637135"
"2267","374652.1032159446"
"2268","543415.9393076573"
"2269","152701.21884819033"
"2270","194512.82406492953"
"2271","209901.18932095321"
"2272","194705.54835880556"
"2273","160744.24622801397"
"2274","182477.42100694226"
"2275","149767.2665086143"
"2276","185724.98706709864"
"2277","184584.37760710585"
"2278","149564.65540177663"
"2279","132203.18110601482"
"2280","117185.57162984008"
"2281","164523.86369617688"
"2282","187609.08154956051"
"2283","108200.8727438288"
"2284","117524.75983913262"
"2285","136665.36371587339"
"2286","125478.89823189851"
"2287","377735.58486220869"
"2288","282523.05256815389"
"2289","347725.69217441016"
"2290","454821.17159412854"
"2291","341350.37395713048"
"2292","428001.63632873353"
"2293","460511.54129969276"
"2294","391084.07369636232"
"2295","462238.18980188994"
"2296","277550.86333517387"
"2297","370314.26548448403"
"2298","360569.39016966784"
"2299","345181.33960341144"
"2300","329301.60508352972"
"2301","328558.04306905944"
"2302","253084.32467069096"
"2303","248815.61613779326"
"2304","252537.85622628996"
"2305","203991.42482348753"
"2306","197199.60573003558"
"2307","209192.48217942636"
"2308","223235.35566300494"
"2309","286956.03160853346"
"2310","212848.70818985411"
"2311","205281.24923944689"
"2312","170314.08308738581"
"2313","173215.24813378081"
"2314","172274.30177550067"
"2315","182008.12888198678"
"2316","197606.88161226411"
"2317","193983.45453248257"
"2318","182622.1062524135"
"2319","182990.62599249158"
"2320","181865.95054287999"
"2321","230712.15473742675"
"2322","185276.13461464297"
"2323","201019.69907871174"
"2324","181563.44842328757"
"2325","210513.11455206911"
"2326","177420.36874662785"
"2327","199677.12895384684"
"2328","217101.41183798388"
"2329","197154.26567084916"
"2330","181581.73747165129"
"2331","332254.7348464143"
"2332","379874.67764474644"
"2333","307733.81023820164"
"2334","259366.52995580254"
"2335","294524.09806229256"
"2336","289866.35361081141"
"2337","190729.26562345761"
"2338","242600.36229236319"
"2339","212037.55502522318"
"2340","366229.94389885472"
"2341","206478.11151068209"
"2342","230504.36539982154"
"2343","229322.87402926004"
"2344","203836.08505478792"
"2345","225279.98977842447"
"2346","210261.69979537409"
"2347","196869.27793130811"
"2348","238648.82284168192"
"2349","183088.03974992578"
"2350","315598.25795147603"
"2351","263459.21669521381"
"2352","241544.84285859868"
"2353","235122.03696926011"
"2354","141051.9827710503"
"2355","145397.12797463837"
"2356","152574.46895434824"
"2357","186896.62069073197"
"2358","206355.68518108592"
"2359","131131.92565535786"
"2360","115605.80245713927"
"2361","145104.31767260775"
"2362","258277.59457033844"
"2363","138083.66915401997"
"2364","152749.58429280433"
"2365","205534.48408160932"
"2366","193459.40128931988"
"2367","217725.15435101106"
"2368","219562.92069357922"
"2369","214200.16751448918"
"2370","169085.19158700493"
"2371","160250.02153603497"
"2372","193491.71359775536"
"2373","287509.71310322004"
"2374","302401.13258533896"
"2375","240877.90531296059"
"2376","277056.53447858989"
"2377","304733.55815964105"
"2378","148255.01748644016"
"2379","201854.88776422036"
"2380","152752.71640186018"
"2381","174608.55704829839"
"2382","203443.25440365705"
"2383","198547.47422820557"
"2384","237411.93360246535"
"2385","161877.27273427471"
"2386","135048.51173996722"
"2387","134495.43028876832"
"2388","106742.45963567212"
"2389","119910.84270035829"
"2390","150788.58113327343"
"2391","143191.67233713021"
"2392","116327.30721931609"
"2393","164977.79476883015"
"2394","145825.898166923"
"2395","205815.54758594386"
"2396","145100.43358626013"
"2397","219233.45937048775"
"2398","131646.63269465073"
"2399","69980.706270521026"
"2400","69509.67924101415"
"2401","121175.62242135553"
"2402","143185.43842096059"
"2403","142728.67533258823"
"2404","159919.89926360184"
"2405","161328.03260260849"
"2406","139721.92967926239"
"2407","122406.54096769946"
"2408","149417.48015800244"
"2409","121185.5651915452"
"2410","170659.54347164801"
"2411","115821.35083135456"
"2412","158840.33950828022"
"2413","134748.86621776596"
"2414","174696.51151489068"
"2415","135901.83629480674"
"2416","125323.01766175442"
"2417","136524.84845924095"
"2418","135451.26001445836"
"2419","131952.1338498551"
"2420","121688.07116451257"
"2421","151356.47588091195"
"2422","105735.20210669887"
"2423","118224.59857812096"
"2424","163063.29607478721"
"2425","176059.37011591424"
"2426","133860.51243656132"
"2427","134026.60548302263"
"2428","179824.94963134869"
"2429","113424.53852061146"
"2430","132935.92057482147"
"2431","111183.56456549757"
"2432","148012.46071636296"
"2433","144001.4317374138"
"2434","135811.15854316583"
"2435","151582.25124201851"
"2436","112295.06872308951"
"2437","102789.94823362175"
"2438","123969.43460629084"
"2439","99913.191671374298"
"2440","129375.75523236183"
"2441","87605.09071462811"
"2442","97514.914814247473"
"2443","126365.02461872179"
"2444","134907.71831293139"
"2445","94438.505240859376"
"2446","134530.62624362009"
"2447","179081.00298661398"
"2448","136238.05411661664"
"2449","113371.01411384814"
"2450","158125.19903476414"
"2451","126740.6614510709"
"2452","192311.02392153401"
"2453","97145.824013971971"
"2454","124925.96044090636"
"2455","122796.41337476447"
"2456","136782.90336412194"
"2457","133802.70393036646"
"2458","133959.93162597131"
"2459","109663.45582358282"
"2460","144182.93306116611"
"2461","134845.27660918538"
"2462","136410.37703397375"
"2463","132089.93282556595"
"2464","168360.13918696044"
"2465","139356.85130419346"
"2466","119957.11963869871"
"2467","131013.27548097204"
"2468","94674.599668862109"
"2469","93597.794147885128"
"2470","197295.71756094173"
"2471","217508.2269776873"
"2472","159392.80066736817"
"2473","125100.51180736028"
"2474","72318.39733603764"
"2475","206280.86586293016"
"2476","116555.84727889328"
"2477","125480.55475425406"
"2478","153386.26320979165"
"2479","106646.44115732136"
"2480","148214.95059842899"
"2481","121441.01781354027"
"2482","123220.27584937356"
"2483","111973.9282695959"
"2484","118691.28226832335"
"2485","126311.39328905684"
"2486","155594.65426262046"
"2487","169740.88510262931"
"2488","162168.36092309016"
"2489","154878.49633115047"
"2490","142402.04160921479"
"2491","97849.903971729495"
"2492","199947.74350558457"
"2493","163059.61589342123"
"2494","143737.34612920071"
"2495","91827.145152461613"
"2496","232123.16628046017"
"2497","148728.00668421885"
"2498","112234.79129247912"
"2499","81049.120048119104"
"2500","128607.24935401221"
"2501","137406.75785685139"
"2502","145297.09711722983"
"2503","101618.30706341862"
"2504","164549.90679161818"
"2505","226747.40347645228"
"2506","236103.69571166625"
"2507","263792.29652549705"
"2508","235924.19779657121"
"2509","215809.45948702178"
"2510","212768.81355397825"
"2511","172820.15941306885"
"2512","207117.53994448559"
"2513","223456.11990934715"
"2514","301808.87855292251"
"2515","153417.30451634413"
"2516","180198.10850664327"
"2517","155226.14193896181"
"2518","167099.31252029157"
"2519","239656.25055259099"
"2520","223232.93540057639"
"2521","186379.16168894563"
"2522","223620.05524189331"
"2523","116609.71526088567"
"2524","140572.832446888"
"2525","147312.92910507548"
"2526","140384.77023534355"
"2527","119674.21721242892"
"2528","147306.527196977"
"2529","132923.2208328477"
"2530","126888.63261656393"
"2531","246133.55906314965"
"2532","224918.4153669154"
"2533","190903.12086931075"
"2534","232486.84258216899"
"2535","278432.56677987764"
"2536","234293.90151546834"
